catId,review,,,,,
0,商务皮鞋,,,,,
1,小说,,,,,
2,戏剧/综艺,,,,,
3,十字�?4,针织�?5,天然琥珀/珍珠/玉石,,,
6,瑜伽�?7,急救护理用品,,,,
8,男士单肩�?9,包装设备,,,,
10,其它户外用品,,,,,
11,其他运动器材,,,,,
12,施华洛世�?其他水晶,,,,,
13,足球�?14,凉拖,,,,
15,防盗/报警/监控器材及系�?16,方便/速食/真空即食,,,,
17,电子词典/文曲�?18,水上用品,,,,
19,手镯,,,,,
20,高尔夫球相关,,,,,
21,连身�?22,程序/软件开�?23,暖贴/热水�?24,笔记�?平板配件,,
25,沐浴用品,,,,,
26,男士防晒,,,,,
27,宠物相关,,,,,
28,户外其他,,,,,
29,卡�?动漫,,,,,
30,数据传输,,,,,
31,摄影摄像,,,,,
32,电子计步�?33,明星纪念�?主题系列收藏,,,,
34,睡衣/睡袍/家居�?35,手巾/口水�?三角�?36,鞋盒,,,
37,牛初�?38,其它用品,,,,
39,奶粉,,,,,
40,门窗,,,,,
41,鱼类及其用品,,,,,
42,功能眼镜,,,,,
43,计算�?网络,,,,,
44,沙发�?45,亲子/家教,,,,
46,摩托车相�?47,民族拉弦乐器,,,,
48,室内休闲运动,,,,,
49,�?�?�?�?50,婴幼宝贝服饰,,,,
51,单鞋,,,,,
52,家用理疗�?53,挂饰/壁饰,,,,
54,手机耳机,,,,,
55,染发�?56,�?狗梳理美�?57,其他,,,
58,男士斜挎�?胸包,,,,,
59,镜头,,,,,
60,牙刷,,,,,
61,电动/遥控玩具,,,,,
62,空气净�?氧吧,,,,,
63,婴儿安全用品,,,,,
64,舞台影音,,,,,
65,贺卡/明信�?66,其他家居饰品,,,,
67,食品/保健,,,,,
68,速溶咖啡/咖啡�?�?69,电工配件,,,,
70,板鞋,,,,,
71,足浴�?72,家庭/家居,,,,
73,泳镜/泳帽/其它泳具,,,,,
74,数码贴膜,,,,,
75,洗洁�?油污清洁,,,,,
76,拖把,,,,,
77,睡袋,,,,,
78,地毯/地垫,,,,,
79,运动�?80,台球相关,,,,
81,鱿鱼/鱼干/海味,,,,,
82,锅刷/除油�?83,婴童/青少年家�?84,游戏代练,,,
85,其他饰品相关,,,,,
86,历史,,,,,
87,电火�?电蒸�?88,打底/保暖内衣,,,,
89,电脑�?90,运动球衣,,,,
91,肉松/鱼松,,,,,
92,丝袜/连裤�?打底�?93,女性器�?94,女士单肩�?95,胸部护理,,
96,民族弹拨乐器,,,,,
97,洗液,,,,,
98,烫衣�?99,车载电器,,,,
100,煮蛋�?101,计算�?102,精油芳疗,,,
103,雪地�?104,刘海/接发/马尾/发包,,,,
105,消毒�?106,数据�?107,自行�?骑行/配件,,,
108,iPhone保护�?�?109,柜类,,,,
110,服务,,,,,
111,扫描�?112,生活电器配件,,,,
113,浴擦,,,,,
114,其他随身视听,,,,,
115,卡�?116,其他服饰配件,,,,
117,时尚/美妆,,,,,
118,网球相关,,,,,
119,枕头/枕套,,,,,
120,花瓶/花器/花盆/花架,,,,,
121,旅游/地图,,,,,
122,婴儿配方奶粉,,,,,
123,其他美发产品,,,,,
124,激光笔,,,,,
125,其它软件,,,,,
126,主板,,,,,
127,男士手拿�?128,美发配件工具,,,,
129,学生文具,,,,,
130,吉他配件,,,,,
131,其他儿童服装,,,,,
132,游戏装备,,,,,
133,电线,,,,,
134,功能内衣�?135,复读�?136,纱窗,,,
137,手杖/助行,,,,,
138,其它个性定�?139,儿童下装,,,,
140,旅行�?141,其他办公/文化用品,,,,
142,耳套,,,,,
143,服饰配件,,,,,
144,粉底,,,,,
145,雕刻,,,,,
146,发光/电子玩具,,,,,
147,其他手机配件,,,,,
148,高光�?阴影�?149,麦克�?话筒,,,,
150,刀�?多用工具,,,,,
151,经管类图�?152,酒类,,,,
153,益生�?154,长裤,,,,
155,打底�?打底�?156,吸汗�?垫背�?157,面部精华,,,
158,塑身美体增高,,,,,
159,其他厨房家电,,,,,
160,法律,,,,,
161,家电�?162,钱币,,,,
163,美甲,,,,,
164,动漫/幽默,,,,,
165,工艺饰品,,,,,
166,胶卷/相纸,,,,,
167,装饰烟灰�?168,礼服婚纱配件,,,,
169,运动器材,,,,,
170,手工/DIY,,,,,
171,沐浴�?172,奶酪/乳品/乳饮�?173,家居服务,,,
174,BB�?175,其它大家�?176,咬咬�?177,户外眼镜,,
178,装饰器皿,,,,,
179,鲜花/绿植,,,,,
180,早教/益智,,,,,
181,电视,,,,,
182,其它影音设备,,,,,
183,缝纫用品,,,,,
184,运动卫衣,,,,,
185,画片/相片/相片�?186,其他专项收藏,,,,
187,电脑元件,,,,,
188,束发�?189,社会科学,,,,
190,生活服务,,,,,
191,门帘,,,,,
192,网络会员�?付费�?193,桌布/桌旗,,,,
194,迷你植物,,,,,
195,压缩�?�?196,婚庆用品,,,,
197,品牌保健�?198,乡村/民谣,,,,
199,卫生护垫,,,,,
200,衣帽�?晒衣�?201,刀�?烹饪用具,,,,
202,抓绒�?203,�?�?�?204,电视�?205,电脑整机,,
206,手柄/摇杆/方向�?207,新生儿玩�?208,眼镜,,,
209,玩具/娃娃/模型/动漫/桌游,,,,,
210,登山�?211,管理,,,,
212,帐篷,,,,,
213,护臀爽身,,,,,
214,手机配饰,,,,,
215,游艺设施/户外休闲,,,,,
216,彩妆�?217,收纳整理,,,,
218,短外�?219,汽车维修/工具,,,,
220,鞋油/皮革护理,,,,,
221,政治/军事,,,,,
222,家用电器,,,,,
223,低帮皮鞋,,,,,
224,收纳,,,,,
225,刷漆用具,,,,,
226,游戏�?227,施工保护,,,,
228,粮油/蔬果/熟食/水产/干货,,,,,
229,窗帘/布艺/地毯,,,,,
230,进口巧克�?231,宠物服装,,,,
232,钻石,,,,,
233,西洋�?�?�?其它,,,,,
234,瓷砖,,,,,
235,须后�?236,景点门票,,,,
237,其他彩妆,,,,,
238,欧美流行,,,,,
239,书包,,,,,
240,购物�?�?241,孕期护肤/洗护,,,,
242,国画书法/文房四宝/篆刻,,,,,
243,美妆工具,,,,,
244,戒指/指环,,,,,
245,冲锋�?246,手机配件,,,,
247,Cosplay服饰/配件,,,,,
248,加湿/除湿�?249,急救卫生,,,,
250,MIDI乐器/电脑音乐,,,,,
251,头巾/手帕,,,,,
252,电动�?253,体育/运动,,,,
254,中餐/西餐/自助�?255,睫毛�?256,婴儿牛奶�?257,行业软件,,
258,唇膏,,,,,
259,单电/微单相机,,,,,
260,帆布�?261,功能箱包,,,,
262,刺绣,,,,,
263,扭扭�?264,挂钟/落地�?265,编程开发软�?266,篮球相关,,
267,浴盐/沐浴用品,,,,,
268,存储设备,,,,,
269,园艺用品,,,,,
270,保险�?�?271,足部按摩,,,,
272,鉴定/保养工具,,,,,
273,溯溪�?274,成人纸尿�?275,民族吹奏乐器,,,
276,生活影视,,,,,
277,CMMB移动电视,,,,,
278,棉服,,,,,
279,进口粮食/速食�?280,儿童家具,,,,
281,刮痧用品,,,,,
282,轮椅,,,,,
283,家用游戏�?284,进口饮料,,,,
285,育儿/早教,,,,,
286,羽毛球鞋,,,,,
287,登山攀�?288,耳饰,,,,
289,杯具/水壶,,,,,
290,汽车培训/出租,,,,,
291,CPU,,,,,
292,糖果/果冻/布丁,,,,,
293,儿童裙装,,,,,
294,剃须刀,,,,,
295,排球相关,,,,,
296,钢琴,,,,,
297,女士腰包,,,,,
298,布料/面料,,,,,
299,整体假发,,,,,
300,果汁/饮品,,,,,
301,益智玩具,,,,,
302,雨衣/雨披,,,,,
303,电玩专用配件,,,,,
304,手机,,,,,
305,成功/励志,,,,,
306,暖宝,,,,,
307,家具五金,,,,,
308,T�?打底�?309,五分�?中裤,,,,
310,电压力锅,,,,,
311,大家电配�?312,婴儿洗护,,,,
313,防撞/防护/门卡/提醒,,,,,
314,女性护�?315,空气清新�?316,急救�?急救�?317,野餐炊具,,
318,节电�?319,风琴/手风�?口风�?320,模型玩偶,,,
321,笔记本贴�?贴纸,,,,,
322,毛巾�?�?323,唇彩/唇蜜,,,,
324,汽车用品/内饰,,,,,
325,光驱/刻录�?326,灯具,,,,
327,台灯,,,,,
328,面包/西点,,,,,
329,卫浴安装服务,,,,,
330,手动工具,,,,,
331,连衣�?332,机箱,,,,
333,�?�?面粉/杂粮,,,,,
334,童装配饰,,,,,
335,教育影视,,,,,
336,户外仪表,,,,,
337,进口CD,,,,,
338,饼干/磨牙�?339,集线�?340,办公用纸,,,
341,刻录碟片,,,,,
342,旅游/度假服务,,,,,
343,防尘�?344,�?净�?345,防尿垫巾/尿布/尿布�?346,软件/服务,,
347,显示�?348,数码影音,,,,
349,海鲜/水产�?350,创意礼品,,,,
351,大型游乐设施,,,,,
352,男士乳液/面霜,,,,,
353,经济,,,,,
354,瑞士军刀,,,,,
355,遮瑕,,,,,
356,夹克,,,,,
357,发膜/倒模,,,,,
358,户外水具,,,,,
359,西装,,,,,
360,雪纺�?361,显卡,,,,
362,厨房,,,,,
363,项圈/手环,,,,,
364,干货/土特�?365,蔬菜/水果/制品,,,,
366,服务�?367,绘图测量,,,,
368,其它产品,,,,,
369,相机�?370,围裙/袖套,,,,
371,孕妇�?孕妇内衣,,,,,
372,其它影音产品,,,,,
373,茶叶,,,,,
374,中小学教�?375,功能音乐,,,,
376,散热设备,,,,,
377,轮滑�?旱冰�?378,U�?379,教材,,,
380,其它食品,,,,,
381,雨鞋/�?382,无线网络,,,,
383,卫生�?384,投影机及配件,,,,
385,电热�?386,装修/设计,,,,
387,闹钟,,,,,
388,�?狗日用品,,,,,
389,墙钟,,,,,
390,网络设备,,,,,
391,女鞋,,,,,
392,托运�?393,各类贴纸,,,,
394,红蓝宝石/贵重宝石,,,,,
395,情侣情趣,,,,,
396,哲学/宗教,,,,,
397,生活电器,,,,,
398,进口豆类/花生,,,,,
399,家务手套,,,,,
400,防辐�?401,语音视频设备,,,,
402,青春文学,,,,,
403,其他影像配件,,,,,
404,Polo�?405,内衣配件,,,,
406,洁面,,,,,
407,瑜伽�?408,布艺手工成品,,,,
409,男性器�?410,咖啡器具,,,,
411,胶黏用品,,,,,
412,毛绒玩具,,,,,
413,电动牙刷,,,,,
414,舞蹈/体操/健美�?415,眼部护理,,,,
416,彩妆,,,,,
417,饰品�?418,收录�?手提CD,,,,
419,电动�?电动车配�?420,其他厨房用品,,,,
421,亲子�?422,文件�?�?423,挂钩/粘钩,,,
424,其它球类运动,,,,,
425,猫零�?426,进口饼干,,,,
427,烟具/戒烟,,,,,
428,女士钱包,,,,,
429,进口蜜饯/果干,,,,,
430,保健按摩器材,,,,,
431,净水器,,,,,
432,水路管线/管阀,,,,,
433,装饰�?434,户外鞋袜,,,,
435,秋衣/内衣�?睡衣,,,,,
436,乐器/乐器配件,,,,,
437,毛巾/浴巾,,,,,
438,电源/电池,,,,,
439,外设产品,,,,,
440,复印/一体机,,,,,
441,腰带,,,,,
442,雨伞/阳伞/配件,,,,,
443,邮票,,,,,
444,情趣丝袜/配饰,,,,,
445,面膜,,,,,
446,运动棉衣/羽绒�?447,极限运动,,,,
448,教育考试软件,,,,,
449,油漆/涂料/壁纸,,,,,
450,沙滩�?451,面部护理,,,,
452,卸妆,,,,,
453,美容美发/美体瘦身�?454,冰箱,,,,
455,酒具/酒杯/酒壶,,,,,
456,衬衫,,,,,
457,围巾,,,,,
458,领带/领结,,,,,
459,眼部保健,,,,,
460,跑步�?461,相册/相簿,,,,
462,足浴/洗浴/按摩�?463,电动打蛋�?464,民乐,,,
465,足球相关,,,,,
466,居家商品定制,,,,,
467,餐椅摇椅/安全�?468,LED设备,,,,
469,皂盒,,,,,
470,音响,,,,,
471,仿真�?仿真花材�?472,网球�?473,浴帘,,,
474,自然科学,,,,,
475,蓝牙耳机,,,,,
476,其它图书,,,,,
477,保鲜�?微波用品,,,,,
478,其他运动�?479,休闲�?480,台式�?481,腮红,,
482,辅助用品/其他,,,,,
483,皮肤风衣,,,,,
484,动漫周边/公仔,,,,,
485,缝纫�?486,钟表/首饰/眼镜/礼品,,,,
487,钟表,,,,,
488,防护器具,,,,,
489,蜜粉/散粉,,,,,
490,电纸书配�?491,民族服装,,,,
492,手机�?�?493,运动拖鞋,,,,
494,电子词典/学习�?点读机配�?495,笔筒/�?�?�?496,被罩/被套,,,
497,其它玩具,,,,,
498,蜡烛/烛台,,,,,
499,床垫/床褥,,,,,
500,墨盒/硒鼓/墨粉/色带,,,,,
501,其它电脑周边,,,,,
502,男士护肤,,,,,
503,西装�?504,翡翠,,,,
505,优惠�?折扣�?506,调味/酱类/沙拉,,,,
507,鞋类用品,,,,,
508,其他户外服装,,,,,
509,工业技�?510,防尘�?511,手机贴膜,,,
512,男士爽肤�?513,其他灯具,,,,
514,直发�?515,测量用具,,,,
516,垃圾�?�?517,虫草,,,,
518,鞋类箱包,,,,,
519,文学艺术,,,,,
520,变压�?稳压�?521,电吹�?522,运动户外配饰,,,
523,湿巾/纸巾,,,,,
524,加热�?525,汽车影音,,,,
526,其它保健器材,,,,,
527,民间运动,,,,,
528,汽车改装/零配�?529,泳衣,,,,
530,软件源代�?531,洗衣�?532,收纳陈列,,,
533,冰箱�?534,皮衣,,,,
535,发饰,,,,,
536,枸杞及其制品,,,,,
537,清洁�?洁厕�?538,背心,,,,
539,机票/充�?票务/虚拟,,,,,
540,提琴,,,,,
541,宠物/宠物食品/宠物用品,,,,,
542,网络存储,,,,,
543,护发�?544,打印机配�?545,户外衣裤套装,,,
546,珠宝/钻石/翡翠/黄金,,,,,
547,进口�?548,蜜饯/枣类/�?果脯,,,,
549,童车/�?儿童轮滑,,,,,
550,进口食品,,,,,
551,家纺,,,,,
552,音像,,,,,
553,香水,,,,,
554,男鞋,,,,,
555,球迷用品/其它,,,,,
556,绕线/收纳,,,,,
557,3G无线上网缴费,,,,,
558,润唇护唇,,,,,
559,油烟�?560,腾讯QQ专区,,,,
561,模型/机器�?562,被子,,,,
563,肉干/肉脯/豆干/肉类,,,,,
564,休闲食品,,,,,
565,纸巾�?566,孕产/胎教,,,,
567,功放,,,,,
568,磨脚�?569,棉衣,,,,
570,美术用品,,,,,
571,家具/家装/建材,,,,,
572,尿裤湿巾,,,,,
573,牙签/牙签�?574,毛巾�?575,苹果内置配件,,,
576,线衣/针织�?577,办公通讯,,,,
578,提货�?579,运动裙装,,,,
580,童车自行�?581,餐具,,,,
582,排球�?583,胶卷相机,,,,
584,七分�?九分�?585,速干�?586,传记,,,
587,茶具,,,,,
588,茶几/台案,,,,,
589,其他个人护理,,,,,
590,点穴�?591,数码单反相机,,,,
592,卡套卡包,,,,,
593,DIY饰品配件,,,,,
594,维生�?595,滑板�?滑板/活力�?596,蚊帐/床幔,,,
597,碎纸�?598,救生�?泳圈/玩具,,,,
599,文学�?600,核桃/坚果/炒货,,,,
601,童鞋,,,,,
602,电动工具,,,,,
603,藕粉/麦片/冲饮,,,,,
604,巧克�?605,户外羽绒�?606,奶粉存储�?607,�?脱毛�?608,户外家具,
609,洗手�?610,其它户外鞋类,,,,
611,CD�?�?612,装订用品,,,,
613,狗零�?614,古董/字画/收藏,,,,
615,榨汁�?616,男士手提�?公文�?617,布线�?618,其他家庭清洁,,
619,防护装备,,,,,
620,成套家具,,,,,
621,个人护理电器,,,,,
622,电子血糖仪,,,,,
623,面包�?多士�?624,影棚专用,,,,
625,音乐DVD/VCD,,,,,
626,蓬蓬�?627,磨砂/去角�?628,房产/租赁,,,
629,工业设计,,,,,
630,其他面部护理,,,,,
631,速干�?632,桌类,,,,
633,垂钓用品,,,,,
634,婴儿护肤,,,,,
635,登机�?636,早教/智能玩具,,,,
637,炒股软件,,,,,
638,打火�?Zippo,,,,,
639,菜粉/水果�?640,手机通讯,,,,
641,项链/吊坠,,,,,
642,平板电脑,,,,,
643,硬盘,,,,,
644,凉席,,,,,
645,USB电脑周边,,,,,
646,汽车防护用品/防爆�?保险�?647,洗脸�?648,家用五金,,,
649,情趣内衣/睡衣,,,,,
650,棒球相关,,,,,
651,户外服装,,,,,
652,内存,,,,,
653,高帮�?654,线材/线类,,,,
655,家装主材,,,,,
656,烧烤用品,,,,,
657,三轮�?健身�?658,滑雪用品,,,,
659,生活日用,,,,,
660,香皂,,,,,
661,酒水/饮料/茶叶/咖啡,,,,,
662,游戏软件,,,,,
663,进口糖果/布丁,,,,,
664,瑜伽瘦身,,,,,
665,生活类图�?666,体育用品,,,,
667,袖扣,,,,,
668,货架/展柜,,,,,
669,运动套装,,,,,
670,指甲�?指甲�?671,洗衣�?柔软�?672,清洁用品,,,
673,有框�?674,男士内衣,,,,
675,机械五金,,,,,
676,眼影,,,,,
677,饮水�?678,篮球�?679,科普读物,,,
680,跆拳�?武术/搏击,,,,,
681,女装,,,,,
682,药盒/医药�?683,床类,,,,
684,交换�?685,暖奶/调奶�?686,项链/耳饰/发饰/戒指,,,
687,摄影配件,,,,,
688,太阳眼镜,,,,,
689,水泥/�?�?690,民族/舞台服装,,,,
691,电动剃须刀,,,,,
692,摇滚,,,,,
693,滑雪�?694,求生装备,,,,
695,刃具,,,,,
696,其他滋补/保健�?697,棋牌/桌面游戏,,,,
